Package                    Version
-------------------------- -----------
absl-py                    2.2.2
ale-py                     0.10.2
asttokens                  3.0.0
AutoROM                    0.4.2
AutoROM.accept-rom-license 0.6.1
certifi                    2025.1.31
charset-normalizer         3.4.1
click                      8.2.1
cloudpickle                3.1.1
comm                       0.2.2
contourpy                  1.3.1
cycler                     0.12.1
debugpy                    1.8.13
decorator                  5.2.1
einops                     0.8.1
executing                  2.2.0
Farama-Notifications       0.0.4
filelock                   3.17.0
fonttools                  4.56.0
fsspec                     2025.2.0
grpcio                     1.71.0
gym                        0.26.2
gym-notices                0.0.8
gymnasium                  0.29.1
idna                       3.10
imageio                    2.36.1
imageio-ffmpeg             0.6.0
ipykernel                  6.29.5
ipython                    9.0.1
ipython_pygments_lexers    1.1.1
jedi                       0.19.2
Jinja2                     3.1.6
joblib                     1.4.2
jupyter_client             8.6.3
jupyter_core               5.7.2
kiwisolver                 1.4.8
lazy_loader                0.4
Markdown                   3.8
MarkupSafe                 3.0.2
matplotlib                 3.10.1
matplotlib-inline          0.1.7
moviepy                    2.1.2
mpmath                     1.3.0
nest-asyncio               1.6.0
networkx                   3.4.2
numpy                      2.1.3
nvidia-cublas-cu12         12.4.5.8
nvidia-cuda-cupti-cu12     12.4.127
nvidia-cuda-nvrtc-cu12     12.4.127
nvidia-cuda-runtime-cu12   12.4.127
nvidia-cudnn-cu12          9.1.0.70
nvidia-cufft-cu12          11.2.1.3
nvidia-curand-cu12         10.3.5.147
nvidia-cusolver-cu12       11.6.1.9
nvidia-cusparse-cu12       12.3.1.170
nvidia-cusparselt-cu12     0.6.2
nvidia-nccl-cu12           2.21.5
nvidia-nvjitlink-cu12      12.4.127
nvidia-nvtx-cu12           12.4.127
opencv-python              4.11.0.86
packaging                  24.2
pandas                     2.2.3
parso                      0.8.4
pexpect                    4.9.0
pillow                     10.4.0
pip                        25.1.1
platformdirs               4.3.6
proglog                    0.1.11
prompt_toolkit             3.0.50
protobuf                   6.30.2
psutil                     7.0.0
ptyprocess                 0.7.0
pure_eval                  0.2.3
pygame                     2.6.1
Pygments                   2.19.1
pyparsing                  3.2.1
python-dateutil            2.9.0.post0
python-dotenv              1.1.0
pytz                       2025.1
pyzmq                      26.2.1
requests                   2.32.3
scikit-image               0.24.0
scikit-learn               1.6.1
scipy                      1.14.1
seaborn                    0.13.2
setuptools                 75.8.2
Shimmy                     1.3.0
six                        1.17.0
stack-data                 0.6.3
sympy                      1.13.1
tensorboard                2.19.0
tensorboard-data-server    0.7.2
termcolor                  2.5.0
threadpoolctl              3.6.0
tifffile                   2024.9.20
torch                      2.6.0
torchtext                  0.18.0
torchvision                0.21.0
tornado                    6.4.2
tqdm                       4.67.1
traitlets                  5.14.3
triton                     3.2.0
typing_extensions          4.12.2
tzdata                     2025.2
urllib3                    2.3.0
wcwidth                    0.2.13
Werkzeug                   3.1.3
